"U_year","sex","agegp","L_age","U_age","pop","U_yearBorn","initialPop","cumDeaths","remainingPop","PercentLiving"
1915,"1","00-04",0,4,386480,1915,386480,0,386480,100
1915,"1","05-09",5,9,372320,1910,NA,78983,NA,NA
1915,"1","10-14",10,14,352400,1905,NA,6360,NA,NA
1915,"1","15-19",15,19,323280,1900,NA,3609,NA,NA
1915,"1","20-24",20,24,275560,1895,NA,5101,NA,NA
1915,"1","25-29",25,29,266240,1890,NA,5933,NA,NA
1915,"1","30-34",30,34,264760,1885,NA,6511,NA,NA
1915,"1","35-39",35,39,250680,1880,NA,7707,NA,NA
1915,"1","40-44",40,44,224600,1875,NA,9342,NA,NA
1915,"1","45-49",45,49,190520,1870,NA,10472,NA,NA
1915,"1","50-54",50,54,160960,1865,NA,12163,NA,NA
1915,"1","55-59",55,59,128280,1860,NA,14206,NA,NA
1915,"1","60-64",60,64,100240,1855,NA,15996,NA,NA
1915,"1","65-69",65,69,76480,1850,NA,18571,NA,NA
1915,"1","70-74",70,74,49840,1845,NA,19863,NA,NA
1915,"1","75-79",75,79,26960,1840,NA,20638,NA,NA
1915,"1","80+",80,84,16280,1835,NA,16447,NA,NA
1915,"2","00-04",0,4,382440,1915,382440,0,382440,100
1915,"2","05-09",5,9,371800,1910,NA,65030,NA,NA
1915,"2","10-14",10,14,355960,1905,NA,6266,NA,NA
1915,"2","15-19",15,19,339800,1900,NA,3756,NA,NA
1915,"2","20-24",20,24,327760,1895,NA,4673,NA,NA
1915,"2","25-29",25,29,319280,1890,NA,5324,NA,NA
1915,"2","30-34",30,34,303680,1885,NA,5958,NA,NA
1915,"2","35-39",35,39,277360,1880,NA,6759,NA,NA
1915,"2","40-44",40,44,245920,1875,NA,8049,NA,NA
1915,"2","45-49",45,49,206520,1870,NA,8848,NA,NA
1915,"2","50-54",50,54,174840,1865,NA,10128,NA,NA
1915,"2","55-59",55,59,142120,1860,NA,11689,NA,NA
1915,"2","60-64",60,64,114560,1855,NA,13268,NA,NA
1915,"2","65-69",65,69,91440,1850,NA,15881,NA,NA
1915,"2","70-74",70,74,65600,1845,NA,18331,NA,NA
1915,"2","75-79",75,79,39240,1840,NA,22299,NA,NA
1915,"2","80+",80,84,27320,1835,NA,19842,NA,NA
1920,"1","00-04",0,4,345080,1920,345080,0,345080,100
1920,"1","05-09",5,9,366840,1915,386480,59345,327135,84.6447422893811
1920,"1","10-14",10,14,366760,1910,NA,85974,NA,NA
1920,"1","15-19",15,19,298640,1905,NA,10773,NA,NA
1920,"1","20-24",20,24,159320,1900,NA,10747,NA,NA
1920,"1","25-29",25,29,148080,1895,NA,13276,NA,NA
1920,"1","30-34",30,34,181120,1890,NA,14910,NA,NA
1920,"1","35-39",35,39,205040,1885,NA,15885,NA,NA
1920,"1","40-44",40,44,215160,1880,NA,17778,NA,NA
1920,"1","45-49",45,49,206240,1875,NA,20483,NA,NA
1920,"1","50-54",50,54,178600,1870,NA,23303,NA,NA
1920,"1","55-59",55,59,145760,1865,NA,26994,NA,NA
1920,"1","60-64",60,64,111560,1860,NA,30993,NA,NA
1920,"1","65-69",65,69,84000,1855,NA,35254,NA,NA
1920,"1","70-74",70,74,52120,1850,NA,40361,NA,NA
1920,"1","75-79",75,79,29280,1845,NA,40958,NA,NA
1920,"1","80+",80,84,17640,1840,NA,38986,NA,NA
1920,"2","00-04",0,4,340280,1920,340280,0,340280,100
1920,"2","05-09",5,9,364280,1915,382440,48353,334087,87.3567095492103
1920,"2","10-14",10,14,367440,1910,NA,71969,NA,NA
1920,"2","15-19",15,19,351720,1905,NA,10962,NA,NA
1920,"2","20-24",20,24,335240,1900,NA,10192,NA,NA
1920,"2","25-29",25,29,319840,1895,NA,12169,NA,NA
1920,"2","30-34",30,34,308480,1890,NA,13987,NA,NA
1920,"2","35-39",35,39,294120,1885,NA,14498,NA,NA
1920,"2","40-44",40,44,268240,1880,NA,15512,NA,NA
1920,"2","45-49",45,49,233720,1875,NA,17263,NA,NA
1920,"2","50-54",50,54,194040,1870,NA,19210,NA,NA
1920,"2","55-59",55,59,159960,1865,NA,22044,NA,NA
1920,"2","60-64",60,64,128040,1860,NA,25139,NA,NA
1920,"2","65-69",65,69,100920,1855,NA,29244,NA,NA
1920,"2","70-74",70,74,70960,1850,NA,35204,NA,NA
1920,"2","75-79",75,79,42720,1845,NA,40023,NA,NA
1920,"2","80+",80,84,30240,1840,NA,43723,NA,NA
1925,"1","00-04",0,4,359960,1925,359960,0,359960,100
1925,"1","05-09",5,9,327160,1920,345080,48548,296532,85.9313782311348
1925,"1","10-14",10,14,362280,1915,386480,63517,322963,83.5652556406541
1925,"1","15-19",15,19,354840,1910,NA,89042,NA,NA
1925,"1","20-24",20,24,306440,1905,NA,15487,NA,NA
1925,"1","25-29",25,29,269320,1900,NA,16150,NA,NA
1925,"1","30-34",30,34,261800,1895,NA,18397,NA,NA
1925,"1","35-39",35,39,250320,1890,NA,20536,NA,NA
1925,"1","40-44",40,44,249040,1885,NA,23050,NA,NA
1925,"1","45-49",45,49,232120,1880,NA,26856,NA,NA
1925,"1","50-54",50,54,206720,1875,NA,31950,NA,NA
1925,"1","55-59",55,59,162240,1870,NA,37179,NA,NA
1925,"1","60-64",60,64,128080,1865,NA,43523,NA,NA
1925,"1","65-69",65,69,92640,1860,NA,50610,NA,NA
1925,"1","70-74",70,74,61360,1855,NA,57458,NA,NA
1925,"1","75-79",75,79,32600,1850,NA,62929,NA,NA
1925,"1","80+",80,84,19440,1845,NA,60147,NA,NA
1925,"2","00-04",0,4,350800,1925,350800,0,350800,100
1925,"2","05-09",5,9,323080,1920,340280,38210,302070,88.771012107676
1925,"2","10-14",10,14,359120,1915,382440,52245,330195,86.3390335738939
1925,"2","15-19",15,19,358200,1910,NA,75061,NA,NA
1925,"2","20-24",20,24,343440,1905,NA,15542,NA,NA
1925,"2","25-29",25,29,328440,1900,NA,15527,NA,NA
1925,"2","30-34",30,34,308920,1895,NA,17763,NA,NA
1925,"2","35-39",35,39,291480,1890,NA,19787,NA,NA
1925,"2","40-44",40,44,282480,1885,NA,21145,NA,NA
1925,"2","45-49",45,49,253440,1880,NA,23286,NA,NA
1925,"2","50-54",50,54,221120,1875,NA,26682,NA,NA
1925,"2","55-59",55,59,176600,1870,NA,30656,NA,NA
1925,"2","60-64",60,64,144240,1865,NA,35452,NA,NA
1925,"2","65-69",65,69,110880,1860,NA,41716,NA,NA
1925,"2","70-74",70,74,80680,1855,NA,49295,NA,NA
1925,"2","75-79",75,79,48840,1850,NA,58694,NA,NA
1925,"2","80+",80,84,34520,1845,NA,63131,NA,NA
1930,"1","00-04",0,4,324760,1930,324760,0,324760,100
1930,"1","05-09",5,9,346160,1925,359960,37543,322417,89.5702300255584
1930,"1","10-14",10,14,324960,1920,345080,52847,292233,84.6855801553263
1930,"1","15-19",15,19,352360,1915,386480,66131,320349,82.8888946387911
1930,"1","20-24",20,24,337040,1910,NA,93587,NA,NA
1930,"1","25-29",25,29,299320,1905,NA,21041,NA,NA
1930,"1","30-34",30,34,272480,1900,NA,21437,NA,NA
1930,"1","35-39",35,39,252640,1895,NA,23629,NA,NA
1930,"1","40-44",40,44,245400,1890,NA,27158,NA,NA
1930,"1","45-49",45,49,236360,1885,NA,31813,NA,NA
1930,"1","50-54",50,54,220960,1880,NA,38480,NA,NA
1930,"1","55-59",55,59,185400,1875,NA,46922,NA,NA
1930,"1","60-64",60,64,143760,1870,NA,55416,NA,NA
1930,"1","65-69",65,69,106840,1865,NA,65398,NA,NA
1930,"1","70-74",70,74,70280,1860,NA,76026,NA,NA
1930,"1","75-79",75,79,37280,1855,NA,83692,NA,NA
1930,"1","80+",80,84,22160,1850,NA,85440,NA,NA
1930,"2","00-04",0,4,317400,1930,317400,0,317400,100
1930,"2","05-09",5,9,338720,1925,350800,29380,321420,91.6248574686431
1930,"2","10-14",10,14,321320,1920,340280,42024,298256,87.6501704478665
1930,"2","15-19",15,19,354040,1915,382440,54709,327731,85.69474950319
1930,"2","20-24",20,24,353600,1910,NA,79327,NA,NA
1930,"2","25-29",25,29,337760,1905,NA,20732,NA,NA
1930,"2","30-34",30,34,318280,1900,NA,20949,NA,NA
1930,"2","35-39",35,39,298000,1895,NA,23278,NA,NA
1930,"2","40-44",40,44,283800,1890,NA,25998,NA,NA
1930,"2","45-49",45,49,270280,1885,NA,28567,NA,NA
1930,"2","50-54",50,54,241040,1880,NA,32755,NA,NA
1930,"2","55-59",55,59,203440,1875,NA,38779,NA,NA
1930,"2","60-64",60,64,161200,1870,NA,45233,NA,NA
1930,"2","65-69",65,69,128120,1865,NA,53678,NA,NA
1930,"2","70-74",70,74,91200,1860,NA,64151,NA,NA
1930,"2","75-79",75,79,55400,1855,NA,75534,NA,NA
1930,"2","80+",80,84,39600,1850,NA,84782,NA,NA
1935,"1","00-04",0,4,296504,1935,296504,0,296504,100
1935,"1","05-09",5,9,315172,1930,324760,29848,294912,90.8092129572607
1935,"1","10-14",10,14,344644,1925,359960,41134,318826,88.5726191799089
1935,"1","15-19",15,19,318408,1920,345080,55326,289754,83.9671960125188
1935,"1","20-24",20,24,339872,1915,386480,70031,316449,81.8797867936245
1935,"1","25-29",25,29,335424,1910,NA,98956,NA,NA
1935,"1","30-34",30,34,311392,1905,NA,26343,NA,NA
1935,"1","35-39",35,39,262500,1900,NA,26854,NA,NA
1935,"1","40-44",40,44,247912,1895,NA,29693,NA,NA
1935,"1","45-49",45,49,236116,1890,NA,34874,NA,NA
1935,"1","50-54",50,54,224264,1885,NA,42734,NA,NA
1935,"1","55-59",55,59,201300,1880,NA,53234,NA,NA
1935,"1","60-64",60,64,164636,1875,NA,66325,NA,NA
1935,"1","65-69",65,69,121856,1870,NA,79114,NA,NA
1935,"1","70-74",70,74,80164,1865,NA,93338,NA,NA
1935,"1","75-79",75,79,43508,1860,NA,105381,NA,NA
1935,"1","80+",80,84,24668,1855,NA,109277,NA,NA
1935,"2","00-04",0,4,288612,1935,288612,0,288612,100
1935,"2","05-09",5,9,309544,1930,317400,23115,294285,92.7173913043478
1935,"2","10-14",10,14,337964,1925,350800,32590,318210,90.7098061573546
1935,"2","15-19",15,19,318676,1920,340280,44344,295936,86.9683789820148
1935,"2","20-24",20,24,354172,1915,382440,58244,324196,84.7704215040268
1935,"2","25-29",25,29,352788,1910,NA,84227,NA,NA
1935,"2","30-34",30,34,332616,1905,NA,25982,NA,NA
1935,"2","35-39",35,39,309352,1900,NA,26290,NA,NA
1935,"2","40-44",40,44,291364,1895,NA,29302,NA,NA
1935,"2","45-49",45,49,275796,1890,NA,32985,NA,NA
1935,"2","50-54",50,54,257176,1885,NA,37745,NA,NA
1935,"2","55-59",55,59,225648,1880,NA,44791,NA,NA
1935,"2","60-64",60,64,185732,1875,NA,54116,NA,NA
1935,"2","65-69",65,69,145268,1870,NA,64803,NA,NA
1935,"2","70-74",70,74,104508,1865,NA,78022,NA,NA
1935,"2","75-79",75,79,63788,1860,NA,93293,NA,NA
1935,"2","80+",80,84,44676,1855,NA,104595,NA,NA
1940,"1","00-04",0,4,288268,1940,288268,0,288268,100
1940,"1","05-09",5,9,290888,1935,296504,25182,271322,91.5070285729704
1940,"1","10-14",10,14,313464,1930,324760,32701,292059,89.9307180687277
1940,"1","15-19",15,19,335116,1925,359960,43125,316835,88.0195021669074
1940,"1","20-24",20,24,280572,1920,345080,58935,286145,82.9213515706503
1940,"1","25-29",25,29,322316,1915,386480,74226,312254,80.7943489960671
1940,"1","30-34",30,34,327048,1910,NA,103727,NA,NA
1940,"1","35-39",35,39,300184,1905,NA,31598,NA,NA
1940,"1","40-44",40,44,254504,1900,NA,33193,NA,NA
1940,"1","45-49",45,49,241948,1895,NA,37083,NA,NA
1940,"1","50-54",50,54,227368,1890,NA,45299,NA,NA
1940,"1","55-59",55,59,209548,1885,NA,58101,NA,NA
1940,"1","60-64",60,64,179680,1880,NA,74282,NA,NA
1940,"1","65-69",65,69,139260,1875,NA,93889,NA,NA
1940,"1","70-74",70,74,92328,1870,NA,110999,NA,NA
1940,"1","75-79",75,79,49672,1865,NA,127211,NA,NA
1940,"1","80+",80,84,28600,1860,NA,135368,NA,NA
1940,"2","00-04",0,4,277600,1940,277600,0,277600,100
1940,"2","05-09",5,9,284464,1935,288612,19061,269551,93.3956315052735
1940,"2","10-14",10,14,309504,1930,317400,25542,291858,91.952741020794
1940,"2","15-19",15,19,340156,1925,350800,34334,316466,90.2126567844926
1940,"2","20-24",20,24,322000,1920,340280,47519,292761,86.0353238509463
1940,"2","25-29",25,29,354284,1915,382440,62247,320193,83.7237213680577
1940,"2","30-34",30,34,350140,1910,NA,88822,NA,NA
1940,"2","35-39",35,39,327700,1905,NA,30811,NA,NA
1940,"2","40-44",40,44,304580,1900,NA,31815,NA,NA
1940,"2","45-49",45,49,285956,1895,NA,35885,NA,NA
1940,"2","50-54",50,54,266792,1890,NA,41736,NA,NA
1940,"2","55-59",55,59,243872,1885,NA,49630,NA,NA
1940,"2","60-64",60,64,207824,1880,NA,60481,NA,NA
1940,"2","65-69",65,69,165684,1875,NA,75607,NA,NA
1940,"2","70-74",70,74,120384,1870,NA,91979,NA,NA
1940,"2","75-79",75,79,74140,1865,NA,110645,NA,NA
1940,"2","80+",80,84,52980,1860,NA,126830,NA,NA
1945,"1","00-04",0,4,301680,1945,301680,0,301680,100
1945,"1","05-09",5,9,283920,1940,288268,23446,264822,91.866596361719
1945,"1","10-14",10,14,289440,1935,296504,27582,268922,90.6975959852144
1945,"1","15-19",15,19,251640,1930,324760,34431,290329,89.3980169971671
1945,"1","20-24",20,24,104160,1925,359960,45914,314046,87.2446938548728
1945,"1","25-29",25,29,134320,1920,345080,61534,283546,82.1681928828098
1945,"1","30-34",30,34,202400,1915,386480,77219,309261,80.019923411302
1945,"1","35-39",35,39,251800,1910,NA,107782,NA,NA
1945,"1","40-44",40,44,267160,1905,NA,36973,NA,NA
1945,"1","45-49",45,49,243560,1900,NA,40443,NA,NA
1945,"1","50-54",50,54,231200,1895,NA,46613,NA,NA
1945,"1","55-59",55,59,212040,1890,NA,59180,NA,NA
1945,"1","60-64",60,64,186200,1885,NA,77780,NA,NA
1945,"1","65-69",65,69,150320,1880,NA,100541,NA,NA
1945,"1","70-74",70,74,106160,1875,NA,126083,NA,NA
1945,"1","75-79",75,79,58840,1870,NA,145130,NA,NA
1945,"1","80+",80,84,35240,1865,NA,157945,NA,NA
1945,"2","00-04",0,4,289040,1945,289040,0,289040,100
1945,"2","05-09",5,9,274800,1940,277600,17796,259804,93.5893371757925
1945,"2","10-14",10,14,284200,1935,288612,20854,267758,92.7743822155697
1945,"2","15-19",15,19,300360,1930,317400,26921,290479,91.5182734719597
1945,"2","20-24",20,24,306520,1925,350800,36941,313859,89.4694982896237
1945,"2","25-29",25,29,311600,1920,340280,51216,289064,84.9488656400611
1945,"2","30-34",30,34,347880,1915,382440,66042,316398,82.7314088484468
1945,"2","35-39",35,39,344240,1910,NA,93149,NA,NA
1945,"2","40-44",40,44,321400,1905,NA,35718,NA,NA
1945,"2","45-49",45,49,298120,1900,NA,37775,NA,NA
1945,"2","50-54",50,54,277080,1895,NA,43850,NA,NA
1945,"2","55-59",55,59,254920,1890,NA,52259,NA,NA
1945,"2","60-64",60,64,227280,1885,NA,63754,NA,NA
1945,"2","65-69",65,69,185280,1880,NA,80020,NA,NA
1945,"2","70-74",70,74,136360,1875,NA,101672,NA,NA
1945,"2","75-79",75,79,86480,1870,NA,123882,NA,NA
1945,"2","80+",80,84,64560,1865,NA,144174,NA,NA
1950,"1","00-04",0,4,366160,1950,366160,0,366160,100
1950,"1","05-09",5,9,297600,1945,301680,19154,282526,93.6508883585256
1950,"1","10-14",10,14,282400,1940,288268,24761,263507,91.4104236335632
1950,"1","15-19",15,19,236320,1935,296504,28558,267946,90.3684267328603
1950,"1","20-24",20,24,243440,1930,324760,36006,288754,88.9130434782609
1950,"1","25-29",25,29,308560,1925,359960,48039,311921,86.654350483387
1950,"1","30-34",30,34,298960,1920,345080,64324,280756,81.3596847107917
1950,"1","35-39",35,39,331880,1915,386480,80271,306209,79.2302318360588
1950,"1","40-44",40,44,325360,1910,NA,112077,NA,NA
1950,"1","45-49",45,49,288160,1905,NA,43286,NA,NA
1950,"1","50-54",50,54,244160,1900,NA,50129,NA,NA
1950,"1","55-59",55,59,215440,1895,NA,59689,NA,NA
1950,"1","60-64",60,64,187640,1890,NA,77964,NA,NA
1950,"1","65-69",65,69,156120,1885,NA,104086,NA,NA
1950,"1","70-74",70,74,117320,1880,NA,133154,NA,NA
1950,"1","75-79",75,79,70520,1875,NA,163955,NA,NA
1950,"1","80+",80,84,43840,1870,NA,181007,NA,NA
1950,"2","00-04",0,4,348360,1950,348360,0,348360,100
1950,"2","05-09",5,9,286120,1945,289040,14186,274854,95.0920287849433
1950,"2","10-14",10,14,273520,1940,277600,18714,258886,93.2586455331412
1950,"2","15-19",15,19,283320,1935,288612,21598,267014,92.5165966765069
1950,"2","20-24",20,24,305160,1930,317400,28409,288991,91.0494643982357
1950,"2","25-29",25,29,336560,1925,350800,39289,311511,88.8001710376283
1950,"2","30-34",30,34,318560,1920,340280,54066,286214,84.1113200893382
1950,"2","35-39",35,39,346880,1915,382440,68966,313474,81.9668444723355
1950,"2","40-44",40,44,336720,1910,NA,96950,NA,NA
1950,"2","45-49",45,49,315560,1905,NA,40651,NA,NA
1950,"2","50-54",50,54,287240,1900,NA,44833,NA,NA
1950,"2","55-59",55,59,259960,1895,NA,53396,NA,NA
1950,"2","60-64",60,64,233800,1890,NA,65209,NA,NA
1950,"2","65-69",65,69,201240,1885,NA,82407,NA,NA
1950,"2","70-74",70,74,155600,1880,NA,106182,NA,NA
1950,"2","75-79",75,79,100720,1875,NA,136921,NA,NA
1950,"2","80+",80,84,79240,1870,NA,162611,NA,NA
1955,"1","00-04",0,4,352920,1955,352920,0,352920,100
1955,"1","05-09",5,9,362080,1950,366160,12261,353899,96.6514638409438
1955,"1","10-14",10,14,295160,1945,301680,20144,281536,93.3227260673561
1955,"1","15-19",15,19,268960,1940,288268,25471,262797,91.1641250503004
1955,"1","20-24",20,24,277240,1935,296504,29716,266788,89.977875509268
1955,"1","25-29",25,29,309400,1930,324760,37717,287043,88.3861928808967
1955,"1","30-34",30,34,326520,1925,359960,49993,309967,86.1115123902656
1955,"1","35-39",35,39,302000,1920,345080,66789,278291,80.6453575982381
1955,"1","40-44",40,44,329280,1915,386480,83454,303026,78.406644587042
1955,"1","45-49",45,49,319880,1910,NA,117434,NA,NA
1955,"1","50-54",50,54,280240,1905,NA,52437,NA,NA
1955,"1","55-59",55,59,225480,1900,NA,64769,NA,NA
1955,"1","60-64",60,64,190880,1895,NA,79407,NA,NA
1955,"1","65-69",65,69,156520,1890,NA,105125,NA,NA
1955,"1","70-74",70,74,118920,1885,NA,138929,NA,NA
1955,"1","75-79",75,79,76280,1880,NA,173540,NA,NA
1955,"1","80+",80,84,49720,1875,NA,205137,NA,NA
1955,"2","00-04",0,4,336200,1955,336200,0,336200,100
1955,"2","05-09",5,9,345640,1950,348360,9080,339280,97.3935009760018
1955,"2","10-14",10,14,284040,1945,289040,14862,274178,94.8581511209521
1955,"2","15-19",15,19,276680,1940,277600,19197,258403,93.0846541786744
1955,"2","20-24",20,24,289160,1935,288612,22283,266329,92.2792538078805
1955,"2","25-29",25,29,312000,1930,317400,29426,287974,90.7290485192187
1955,"2","30-34",30,34,333440,1925,350800,40766,310034,88.37913340935
1955,"2","35-39",35,39,312600,1920,340280,56091,284189,83.5162219348772
1955,"2","40-44",40,44,338560,1915,382440,71592,310848,81.2802008158142
1955,"2","45-49",45,49,331240,1910,NA,101188,NA,NA
1955,"2","50-54",50,54,306680,1905,NA,47066,NA,NA
1955,"2","55-59",55,59,275440,1900,NA,54012,NA,NA
1955,"2","60-64",60,64,245960,1895,NA,65993,NA,NA
1955,"2","65-69",65,69,213480,1890,NA,83489,NA,NA
1955,"2","70-74",70,74,171880,1885,NA,109116,NA,NA
1955,"2","75-79",75,79,117440,1880,NA,143156,NA,NA
1955,"2","80+",80,84,91840,1875,NA,180840,NA,NA
1960,"1","00-04",0,4,348840,1960,348840,0,348840,100
1960,"1","05-09",5,9,348280,1955,352920,11009,341911,96.8805961691035
1960,"1","10-14",10,14,360320,1950,366160,13109,353051,96.4198710946035
1960,"1","15-19",15,19,289880,1945,301680,20868,280812,93.0827366746221
1960,"1","20-24",20,24,277200,1940,288268,26741,261527,90.7235627957318
1960,"1","25-29",25,29,291200,1935,296504,31268,265236,89.4544424358525
1960,"1","30-34",30,34,308120,1930,324760,39262,285498,87.9104569528267
1960,"1","35-39",35,39,322840,1925,359960,51938,308022,85.5711745749528
1960,"1","40-44",40,44,298840,1920,345080,69846,275234,79.7594760635215
1960,"1","45-49",45,49,323560,1915,386480,88008,298472,77.228317118609
1960,"1","50-54",50,54,307400,1910,NA,125953,NA,NA
1960,"1","55-59",55,59,262040,1905,NA,67123,NA,NA
1960,"1","60-64",60,64,202520,1900,NA,87396,NA,NA
1960,"1","65-69",65,69,160040,1895,NA,107631,NA,NA
1960,"1","70-74",70,74,119480,1890,NA,139958,NA,NA
1960,"1","75-79",75,79,78120,1885,NA,179204,NA,NA
1960,"1","80+",80,84,56960,1880,NA,213936,NA,NA
1960,"2","00-04",0,4,331200,1960,331200,0,331200,100
1960,"2","05-09",5,9,332520,1955,336200,8166,328034,97.5710886377156
1960,"2","10-14",10,14,344120,1950,348360,9634,338726,97.2344700884143
1960,"2","15-19",15,19,286560,1945,289040,15330,273710,94.6962358151121
1960,"2","20-24",20,24,282240,1940,277600,19735,257865,92.8908501440922
1960,"2","25-29",25,29,289280,1935,288612,23012,265600,92.0266655579117
1960,"2","30-34",30,34,309760,1930,317400,30388,287012,90.4259609325772
1960,"2","35-39",35,39,331280,1925,350800,42240,308560,87.9589509692132
1960,"2","40-44",40,44,309560,1920,340280,58460,281820,82.8200305630657
1960,"2","45-49",45,49,333120,1915,382440,75077,307363,80.3689467628909
1960,"2","50-54",50,54,323520,1910,NA,107077,NA,NA
1960,"2","55-59",55,59,295800,1905,NA,55806,NA,NA
1960,"2","60-64",60,64,260840,1900,NA,66442,NA,NA
1960,"2","65-69",65,69,223920,1895,NA,84027,NA,NA
1960,"2","70-74",70,74,182200,1890,NA,109365,NA,NA
1960,"2","75-79",75,79,130720,1885,NA,145599,NA,NA
1960,"2","80+",80,84,111480,1880,NA,188459,NA,NA
1965,"1","00-04",0,4,398748,1965,398748,0,398748,100
1965,"1","05-09",5,9,349752,1960,348840,11575,337265,96.6818598784543
1965,"1","10-14",10,14,352644,1955,352920,11824,341096,96.6496656466055
1965,"1","15-19",15,19,362904,1950,366160,13825,352335,96.2243281625519
1965,"1","20-24",20,24,299008,1945,301680,22586,279094,92.5132590824715
1965,"1","25-29",25,29,294584,1940,288268,28384,259884,90.1536070600968
1965,"1","30-34",30,34,296628,1935,296504,32749,263755,88.9549550764914
1965,"1","35-39",35,39,310332,1930,324760,41066,283694,87.3549698238699
1965,"1","40-44",40,44,323452,1925,359960,54814,305146,84.7721969107679
1965,"1","45-49",45,49,295752,1920,345080,74773,270307,78.3316912020401
1965,"1","50-54",50,54,312100,1915,386480,95885,290595,75.1901780169737
1965,"1","55-59",55,59,290156,1910,NA,140497,NA,NA
1965,"1","60-64",60,64,238276,1905,NA,91082,NA,NA
1965,"1","65-69",65,69,169556,1900,NA,120810,NA,NA
1965,"1","70-74",70,74,122556,1895,NA,145047,NA,NA
1965,"1","75-79",75,79,79340,1890,NA,181289,NA,NA
1965,"1","80+",80,84,59972,1885,NA,219763,NA,NA
1965,"2","00-04",0,4,379300,1965,379300,0,379300,100
1965,"2","05-09",5,9,329516,1960,331200,8559,322641,97.4157608695652
1965,"2","10-14",10,14,335380,1955,336200,8689,327511,97.4155264723379
1965,"2","15-19",15,19,348856,1950,348360,10056,338304,97.1133310368584
1965,"2","20-24",20,24,298920,1945,289040,15991,273049,94.4675477442568
1965,"2","25-29",25,29,285988,1940,277600,20441,257159,92.6365273775216
1965,"2","30-34",30,34,289636,1935,288612,23863,264749,91.7318060233116
1965,"2","35-39",35,39,309220,1930,317400,31627,285773,90.0356017643352
1965,"2","40-44",40,44,328472,1925,350800,44319,306481,87.3663055872292
1965,"2","45-49",45,49,306744,1920,340280,62041,278239,81.7676619254731
1965,"2","50-54",50,54,327436,1915,382440,80449,301991,78.9642819788725
1965,"2","55-59",55,59,313568,1910,NA,115750,NA,NA
1965,"2","60-64",60,64,281264,1905,NA,68481,NA,NA
1965,"2","65-69",65,69,238168,1900,NA,85187,NA,NA
1965,"2","70-74",70,74,192564,1895,NA,110610,NA,NA
1965,"2","75-79",75,79,142392,1890,NA,146713,NA,NA
1965,"2","80+",80,84,129692,1885,NA,192278,NA,NA
1970,"1","00-04",0,4,419656,1970,419656,0,419656,100
1970,"1","05-09",5,9,395192,1965,398748,10123,388625,97.461303881148
1970,"1","10-14",10,14,349928,1960,348840,12414,336426,96.4413484692123
1970,"1","15-19",15,19,353676,1955,352920,12504,340416,96.4569874192452
1970,"1","20-24",20,24,361596,1950,366160,15509,350651,95.7644199257155
1970,"1","25-29",25,29,306104,1945,301680,24330,277350,91.9351630867144
1970,"1","30-34",30,34,294368,1940,288268,29797,258471,89.6634381894626
1970,"1","35-39",35,39,293376,1935,296504,34389,262115,88.4018428081915
1970,"1","40-44",40,44,305800,1930,324760,43542,281218,86.5925606601798
1970,"1","45-49",45,49,315800,1925,359960,59438,300522,83.4876097344149
1970,"1","50-54",50,54,284136,1920,345080,83138,261942,75.9076156253622
1970,"1","55-59",55,59,294408,1915,386480,109001,277479,71.7964707099979
1970,"1","60-64",60,64,261308,1910,NA,163818,NA,NA
1970,"1","65-69",65,69,198732,1905,NA,126022,NA,NA
1970,"1","70-74",70,74,128656,1900,NA,164314,NA,NA
1970,"1","75-79",75,79,81036,1895,NA,188398,NA,NA
1970,"1","80+",80,84,64444,1890,NA,221938,NA,NA
